Exam 1,Exam 2,pass
96,11,0
13,47,0
9,54,0
39,99,0
53,85,0
1,82,0
27,8,0
1,34,0
70,85,0
68,98,0
63,1,0
21,96,0
13,91,0
36,60,0
85,80,0
3,17,0
9,39,0
22,5,0
89,33,0
29,16,0
84,63,0
10,24,0
76,35,0
23,60,0
44,42,0
17,8,0
82,68,0
32,85,0
81,39,0
29,90,0
94,24,0
80,92,0
13,29,0
59,8,0
86,100,0
4,89,0
99,53,0
71,34,0
77,97,0
63,81,0
29,54,0
57,90,0
18,34,0
80,75,0
58,61,0
58,28,0
11,44,0
95,90,0
37,77,0
59,17,0
20,42,0
31,40,0
18,95,0
40,86,0
40,98,0
96,90,0
15,67,0
55,39,0
89,36,0
6,77,0
96,77,0
91,41,0
54,76,0
37,95,0
20,75,0
49,78,0
17,13,0
14,26,0
18,70,0
79,41,0
8,85,0
70,48,0
49,77,0
6,46,0
34,39,0
16,75,0
91,87,0
51,93,0
26,52,0
33,96,0
57,78,0
47,12,0
83,91,0
74,74,0
81,81,0
18,99,0
89,54,0
14,23,0
24,82,0
68,53,0
99,3,0
42,100,0
7,3,0
9,7,0
33,70,0
8,51,0
16,51,0
55,27,0
14,90,0
46,85,0
11,1,0
54,27,0
62,94,0
7,17,0
53,60,0
35,94,0
45,66,0
21,7,0
36,8,0
45,18,0
69,81,0
0,38,0
55,11,0
27,89,0
3,88,0
13,0,0
80,2,0
98,83,0
44,20,0
99,90,0
85,33,0
71,9,0
71,29,0
80,28,0
48,61,0
13,96,0
67,96,0
22,23,0
95,94,0
72,43,0
36,69,0
38,61,0
11,44,0
53,98,0
45,98,0
31,17,0
15,89,0
33,93,0
83,51,0
87,49,0
90,32,0
70,25,0
64,99,0
47,72,0
12,93,0
41,93,0
49,38,0
72,2,0
42,61,0
35,48,0
48,86,0
82,37,0
16,43,0
94,29,0
76,50,0
86,37,0
46,6,0
59,94,0
26,5,0
27,69,0
59,63,0
50,13,0
12,85,0
4,92,0
93,74,0
57,3,0
23,99,0
98,23,0
13,10,0
33,40,0
48,53,0
45,2,0
22,73,0
45,19,0
18,8,0
50,64,0
3,21,0
4,68,0
67,80,0
96,74,0
61,51,0
15,13,0
97,47,0
31,27,0
6,38,0
5,31,0
17,89,0
52,27,0
13,51,0
38,65,0
98,52,0
79,94,0
39,85,0
59,80,0
32,11,0
84,99,0
94,90,0
68,82,0
48,47,0
53,73,0
83,47,0
94,76,0
79,25,0
40,64,0
18,96,0
13,21,0
53,15,0
81,54,0
17,84,0
62,83,0
73,73,0
30,24,0
35,30,0
25,39,0
40,71,0
63,28,0
26,87,0
38,95,0
85,14,0
60,23,0
9,91,0
19,6,0
81,87,0
53,42,0
24,15,0
24,14,0
72,8,0
38,42,0
92,4,0
94,17,0
41,98,0
62,26,0
81,23,0
75,30,0
78,55,0
47,37,0
51,75,0
58,40,0
98,73,0
13,69,0
70,26,0
6,96,0
66,11,0
86,39,0
22,42,0
97,94,0
91,76,0
82,59,0
67,90,0
19,73,0
60,81,0
65,51,0
30,32,0
85,99,0
36,18,0
81,57,0
93,45,0
92,8,0
53,82,0
22,19,0
38,85,0
88,31,0
44,59,0
51,52,0
93,0,0
77,7,0
1,85,0
89,14,0
51,5,0
3,34,0
10,6,0
57,50,0
27,48,0
10,71,0
56,78,0
18,22,0
70,57,0
53,28,0
77,3,0
23,29,0
61,90,0
70,93,0
64,28,0
73,63,0
50,57,0
92,52,0
25,81,0
21,58,0
59,49,0
93,84,0
1,30,0
43,21,0
13,25,0
1,86,0
20,32,0
75,98,0
72,15,0
86,96,0
72,77,0
41,83,0
55,97,0
53,19,0
96,93,0
74,57,0
49,100,0
89,20,0
81,36,0
61,45,0
82,45,0
63,0,0
93,41,0
10,13,0
64,5,0
40,71,0
93,80,0
55,43,0
53,61,0
8,24,0
36,99,0
85,43,0
78,79,0
88,74,0
54,51,0
5,85,0
56,49,0
99,67,0
83,84,0
6,51,0
45,12,0
71,14,0
52,68,0
80,33,0
28,25,0
67,95,0
77,14,0
47,36,0
58,70,0
36,44,0
1,64,0
61,94,0
70,66,0
77,86,0
22,94,0
62,28,0
12,76,0
25,51,0
3,32,0
45,50,0
49,2,0
67,47,0
77,55,0
91,86,0
17,62,0
36,47,0
57,26,0
45,82,0
3,85,0
96,71,0
31,98,0
29,95,0
99,33,0
63,97,0
99,69,0
90,83,0
28,66,0
94,49,0
30,13,0
43,25,0
53,97,0
15,56,0
38,20,0
86,52,0
27,68,0
54,90,0
69,97,0
3,43,0
23,70,0
6,23,0
67,5,0
58,13,0
35,6,0
72,99,0
29,55,0
49,9,0
82,21,0
86,24,0
48,48,0
21,52,0
15,95,0
24,17,0
45,88,0
20,44,0
4,90,0
86,38,0
15,73,0
56,15,0
77,80,0
5,67,0
13,6,0
89,1,0
41,11,0
47,19,0
76,33,0
44,18,0
96,54,0
60,68,0
22,48,0
18,94,0
86,30,0
69,33,0
27,9,0
35,93,0
47,69,0
27,4,0
60,9,0
26,59,0
42,76,0
59,16,0
99,62,0
58,2,0
8,53,0
36,29,0
83,46,0
97,29,0
27,71,0
16,51,0
62,14,0
90,4,0
57,25,0
77,78,0
60,68,0
34,85,0
1,3,0
45,46,0
57,86,0
96,91,0
100,95,0
61,77,0
60,34,0
41,32,0
36,59,0
76,17,0
52,1,0
88,27,0
10,71,0
41,0,0
1,11,0
38,100,0
97,9,0
12,55,0
89,69,0
8,54,0
87,59,0
96,79,0
17,51,0
37,8,0
31,65,0
56,5,0
37,2,0
54,91,0
46,76,0
52,71,0
96,45,0
26,88,0
32,61,0
80,6,0
17,22,0
43,65,0
68,20,0
69,61,0
30,99,0
90,59,0
94,96,0
79,28,0
10,7,0
55,72,0
32,52,0
31,33,0
23,26,0
13,24,0
49,56,0
66,96,0
91,85,0
93,34,0
63,35,0
93,63,0
29,42,0
15,76,0
77,29,0
15,19,0
28,43,0
14,84,0
11,26,0
31,2,0
97,27,0
39,42,0
18,86,0
43,89,0
42,7,0
7,66,0
42,6,0
19,87,0
32,28,0
79,19,0
9,53,0
48,14,0
32,32,0
72,49,0
8,8,0
16,95,0
24,1,0
3,16,0
33,76,0
20,96,0
6,40,0
87,8,0
18,98,0
25,24,0
77,98,0
90,91,0
16,42,0
59,51,0
83,88,0
2,55,0
28,53,0
65,3,0
31,82,0
66,41,0
73,47,0
15,40,0
29,70,0
22,9,0
54,68,0
98,10,0
62,11,0
95,1,0
63,69,0
30,73,0
40,29,0
14,4,0
45,41,0
59,37,0
3,32,0
80,16,0
34,97,0
48,19,0
83,65,0
78,84,0
71,98,0
20,51,0
14,3,0
23,82,0
55,9,0
12,47,0
40,75,0
59,22,0
69,57,0
38,65,0
49,2,0
96,42,0
19,94,0
59,40,0
84,45,0
99,96,0
7,27,0
40,8,0
89,71,0
14,49,0
62,9,0
64,93,0
82,91,0
98,51,0
41,55,0
40,53,0
92,89,0
78,90,0
29,9,0
45,58,0
30,81,0
9,9,0
69,27,0
92,37,0
16,37,0
32,49,0
53,2,0
69,81,0
57,3,0
92,90,0
72,23,0
15,58,0
35,86,0
11,45,0
64,48,0
12,30,0
6,100,0
39,41,0
50,79,0
27,78,0
71,59,0
81,39,0
36,60,0
81,82,0
58,17,0
0,2,0
33,45,0
59,6,0
76,49,0
67,99,0
3,15,0
92,48,0
30,61,0
50,80,0
67,54,0
3,4,0
46,100,0
81,39,0
10,47,0
26,94,0
52,15,0
6,15,0
32,38,0
21,43,0
10,91,0
3,39,0
56,67,0
8,23,0
91,57,0
59,57,0
57,77,0
36,34,0
23,19,0
82,69,0
9,98,0
96,41,0
83,70,0
51,92,0
43,63,0
70,34,0
10,33,0
62,77,0
66,88,0
71,46,0
92,56,0
42,35,0
35,83,0
68,19,0
45,60,0
1,56,0
81,47,0
59,42,0
67,81,0
96,51,0
72,91,0
91,50,0
43,57,0
66,12,0
3,53,0
8,23,0
11,96,0
15,90,0
98,0,0
92,54,0
7,29,0
49,83,0
81,50,0
79,2,0
41,93,0
64,58,0
12,87,0
44,79,0
61,78,0
2,3,0
70,59,0
16,60,0
65,27,0
79,96,0
85,48,0
99,35,0
49,48,0
88,57,0
22,72,0
74,10,0
73,35,0
47,80,0
83,17,0
46,73,0
29,90,0
48,2,0
9,48,0
86,24,0
93,3,0
78,8,0
47,8,0
68,25,0
24,43,0
61,19,0
99,33,0
1,83,0
53,62,0
88,22,0
32,23,0
31,55,0
63,12,0
98,64,0
30,13,0
0,42,0
66,10,0
70,74,0
14,93,0
83,62,0
69,24,0
100,70,0
82,77,0
57,73,0
69,77,0
9,34,0
65,61,0
75,57,0
97,81,0
94,77,0
28,49,0
33,22,0
6,6,0
29,73,0
96,41,0
24,17,0
16,17,0
82,8,0
79,55,0
22,89,0
36,67,0
89,45,0
32,42,0
61,17,0
4,74,0
20,21,0
95,70,0
85,70,0
66,56,0
71,3,0
44,56,0
94,97,0
0,20,0
85,83,0
27,78,0
38,57,0
16,39,0
56,88,0
92,14,0
35,42,0
25,57,0
96,89,0
48,90,0
93,51,0
1,50,0
61,65,0
42,4,0
51,65,0
56,92,0
91,43,0
30,50,0
91,16,0
61,77,0
75,47,0
3,52,0
98,14,0
69,11,0
83,54,0
63,65,0
97,37,0
10,20,0
37,87,0
3,23,0
64,10,0
99,38,0
51,19,0
14,49,0
72,56,0
60,91,0
63,4,0
87,25,0
27,39,0
83,21,0
35,70,0
19,20,0
99,35,0
34,55,0
98,6,0
33,17,0
86,62,0
2,52,0
72,11,0
28,48,0
69,82,0
50,19,0
72,13,0
92,4,0
66,18,0
65,7,0
32,69,0
97,29,0
43,80,0
18,68,0
90,11,0
60,78,0
99,84,0
12,36,0
82,9,0
22,88,0
83,79,0
14,54,0
33,33,0
10,0,0
79,26,0
6,9,0
90,40,0
88,45,0
46,75,0
65,31,0
86,28,0
12,98,0
56,58,0
9,39,0
82,31,0
88,96,0
92,57,0
69,39,0
98,68,0
21,48,0
95,49,0
90,74,0
71,75,0
66,98,0
49,12,0
72,26,0
21,93,0
89,91,0
16,80,0
90,72,0
69,28,0
16,55,0
97,26,0
27,66,0
88,52,0
7,78,0
55,40,0
70,72,0
9,2,0
26,91,0
64,38,0
14,88,0
42,74,0
99,12,0
91,44,0
40,26,0
49,20,0
24,14,0
38,46,0
1,51,0
85,43,0
97,41,0
24,72,0
29,58,0
31,30,0
67,26,0
54,84,0
32,92,0
22,53,0
20,14,0
59,93,0
82,42,0
59,50,0
12,27,0
97,89,0
4,86,0
93,23,0
98,30,0
99,31,0
68,83,0
49,46,0
74,25,0
67,87,0
37,6,0
24,7,0
55,22,0
23,20,0
40,15,0
2,53,0
30,85,0
46,51,0
9,21,0
83,19,0
24,10,0
91,57,0
90,29,0
89,23,0
78,81,0
34,32,0
26,40,0
78,12,0
78,99,0
52,60,0
68,65,0
45,77,0
68,92,0
1,99,0
81,10,0
76,68,0
35,23,0
83,46,0
93,43,0
56,3,0
3,4,0
24,57,0
32,15,0
11,51,0
11,52,0
52,6,0
70,71,0
66,14,0
56,25,0
27,61,0
40,78,0
52,89,0
30,58,0
76,31,0
1,70,0
72,1,0
74,38,0
34,36,0
28,28,0
87,58,0
9,40,0
19,39,0
83,61,0
15,52,0
29,63,0
43,91,0
27,29,0
88,86,0
84,92,0
53,18,0
49,32,0
35,59,0
79,93,0
3,98,0
10,29,0
6,90,0
42,84,0
40,38,0
42,27,0
95,81,0
2,45,0
14,22,0
51,45,0
23,66,0
33,94,0
97,76,0
24,36,0
42,10,0
56,47,0
53,79,0
9,71,0
45,70,0
31,26,0
82,69,0
43,90,0
1,2,0
63,55,0
18,39,0
67,62,0
77,77,0
6,53,0
27,24,0
37,94,0
6,13,0
46,17,0
76,58,0
9,7,0
58,94,0
30,73,0
46,0,0
99,17,0
68,75,0
97,45,0
1,31,0
1,30,0
82,41,0
46,18,0
77,79,0
37,30,0
62,57,0
27,96,0
66,43,0
46,59,0
89,73,0
90,10,0
39,38,0
3,67,0
61,84,0
68,26,0
36,44,0
67,38,0
8,73,0
1,100,0
98,33,0
83,18,0
7,99,0
91,43,0
65,33,0
10,1,0
66,52,0
78,16,0
71,64,0
23,12,0
34,87,0
97,91,0
96,16,0
55,10,0
24,21,0
4,42,0
66,81,0
85,63,0
82,4,0
75,40,0
20,36,0
61,21,0
22,6,0
44,54,0
92,45,0
82,42,0
57,51,0
30,96,0
13,60,0
93,90,0
99,73,0
23,12,0
35,52,0
64,14,0
43,15,0
53,57,0
56,87,0
38,94,0
61,70,0
72,67,0
4,38,0
22,99,0
22,69,0
82,60,0
26,18,0
37,35,0
52,13,0
21,27,0
87,15,0
19,99,0
79,79,0
19,30,0
11,59,0
28,93,0
95,21,0
16,52,0
89,75,0
30,52,0
63,6,0
6,5,0
16,41,0
56,46,0
80,16,0
85,32,0
57,30,0
28,35,0
25,13,0
45,56,0
19,35,0
14,30,0
83,8,0
90,8,0
57,82,0
13,76,0
31,96,0
9,25,0
94,88,0
46,24,0
47,75,0
85,44,0
54,37,0
46,55,0
72,0,0
58,34,0
14,20,0
1,41,0
89,50,0
55,47,0
5,84,0
23,44,0
71,42,0
76,15,0
33,4,0
69,29,0
60,100,0
67,12,0
94,41,0
9,96,0
30,91,0
91,46,0
63,67,0
34,67,0
59,14,0
4,71,0
79,87,0
48,9,0
91,17,0
64,93,0
13,64,0
69,1,0
33,39,0
20,57,0
71,18,0
2,99,0
83,29,0
33,64,0
76,41,0
16,93,0
92,84,0
10,27,0
35,47,0
92,85,0
0,32,0
45,88,0
10,61,0
24,36,0
83,34,0
56,38,0
44,1,0
6,5,0
80,58,0
9,33,0
68,17,0
16,82,0
22,14,0
95,7,0
89,52,0
69,89,0
20,92,0
27,72,0
35,46,0
78,60,0
15,62,0
33,81,0
83,62,0
95,23,0
97,80,0
6,79,0
19,55,0
55,47,0
77,91,0
87,24,0
60,70,0
85,65,0
47,77,0
98,12,0
11,13,0
11,59,0
43,58,0
12,83,0
52,44,0
48,71,0
22,93,0
39,12,0
59,47,0
30,65,0
25,55,0
38,74,0
50,31,0
38,4,0
7,100,0
76,84,0
86,22,0
46,76,0
86,30,0
42,41,0
39,74,0
74,92,0
7,45,0
9,1,0
38,43,0
78,44,0
58,68,0
91,97,0
83,53,0
26,95,0
15,78,0
6,19,0
98,4,0
39,93,0
5,59,0
38,74,0
8,46,0
21,90,0
13,99,0
2,28,0
94,43,0
84,75,0
44,81,0
89,69,0
57,99,0
24,26,0
86,18,0
18,47,0
49,37,0
54,28,0
94,16,0
76,91,0
42,57,0
21,64,0
6,86,0
45,21,0
29,32,0
6,95,0
14,42,0
17,9,0
54,59,0
87,55,0
27,51,0
96,59,0
40,12,0
100,93,0
6,54,0
53,39,0
66,95,0
86,81,0
82,63,0
35,94,0
66,62,0
50,96,0
14,9,0
36,47,0
45,82,0
18,44,0
53,25,0
60,24,0
76,90,0
27,19,0
89,36,0
73,23,0
75,3,0
99,49,0
40,85,0
60,17,0
95,16,0
86,43,0
11,46,0
66,33,0
56,29,0
13,69,0
93,87,0
37,92,0
83,11,0
41,61,0
28,45,0
19,89,0
30,85,0
30,87,0
44,40,0
43,70,0
45,60,0
11,72,0
65,75,0
37,96,0
7,52,0
67,46,0
54,80,0
30,41,0
86,21,0
33,65,0
39,54,0
41,41,0
52,44,0
28,79,0
82,43,0
90,46,0
46,23,0
49,83,0
95,95,0
72,63,0
20,62,0
38,61,0
49,85,0
25,24,0
48,23,0
72,27,0
29,94,0
64,7,0
59,81,0
9,98,0
62,63,0
30,99,0
52,35,0
100,94,0
63,4,0
11,63,0
82,57,0
77,28,0
59,23,0
14,64,0
36,17,0
73,6,0
47,90,0
50,20,0
82,42,0
77,33,0
65,61,0
9,52,0
84,23,0
19,7,0
54,53,0
44,53,0
93,65,0
35,41,0
15,41,0
49,48,0
86,99,0
27,40,0
60,27,0
61,74,0
3,44,0
73,51,0
94,19,0
98,45,0
55,65,0
77,91,0
34,82,0
5,22,0
63,68,0
99,19,0
44,42,0
58,20,0
32,68,0
47,90,0
35,82,0
66,17,0
3,34,0
12,19,0
75,29,0
39,87,0
61,70,0
57,2,0
57,6,0
73,83,0
4,50,0
85,11,0
47,39,0
70,29,0
94,96,0
59,36,0
55,55,0
43,93,0
46,11,0
83,82,0
69,33,0
44,42,0
68,77,0
13,100,0
3,63,0
72,96,0
98,62,0
87,11,0
98,73,0
81,99,0
59,0,0
62,42,0
5,36,0
35,9,0
60,15,0
46,48,0
90,43,0
66,87,0
73,99,0
15,69,0
67,70,0
55,43,0
57,44,0
48,37,0
88,46,0
19,34,0
45,12,0
86,41,0
17,1,0
27,94,0
73,45,0
2,98,0
40,64,0
58,70,0
51,47,0
53,97,0
76,81,0
65,22,0
55,7,0
88,91,0
57,98,0
17,94,0
59,21,0
44,28,0
36,82,0
91,70,0
65,54,0
59,11,0
55,21,0
5,22,0
20,45,0
7,39,0
77,53,0
25,35,0
100,5,0
5,89,0
46,81,0
9,76,0
85,63,0
37,53,0
24,85,0
8,46,0
8,82,0
81,27,0
42,100,0
33,22,0
21,93,0
96,69,0
13,83,0
64,56,0
92,81,0
22,19,0
12,20,0
15,65,0
60,71,0
11,41,0
99,56,0
61,30,0
76,93,0
15,61,0
37,7,0
28,3,0
61,19,0
17,83,0
33,97,0
86,65,0
80,51,0
67,19,0
30,5,0
12,84,0
13,4,0
27,30,0
82,19,0
60,23,0
52,17,0
40,54,0
46,50,0
4,78,0
79,81,0
83,11,0
73,3,0
85,77,0
37,96,0
2,29,0
94,19,0
96,16,0
1,34,0
22,58,0
31,45,0
33,53,0
2,16,0
15,47,0
52,92,0
15,72,0
90,45,0
23,61,0
81,15,0
86,90,0
12,95,0
56,60,0
60,7,0
20,0,0
49,46,0
30,73,0
78,87,0
94,52,0
47,59,0
39,98,0
2,65,0
8,24,0
55,21,0
14,48,0
66,2,0
92,83,0
49,75,0
29,48,0
45,71,0
76,72,0
7,53,0
50,13,0
29,80,0
98,29,0
5,48,0
93,38,0
81,57,0
53,45,0
17,52,0
81,71,0
18,16,0
49,13,0
84,97,0
62,23,0
10,7,0
35,86,0
62,76,0
1,43,0
75,6,0
17,69,0
47,69,0
73,85,0
68,80,0
54,89,0
17,38,0
99,92,0
83,25,0
25,7,0
46,78,0
57,42,0
33,45,0
81,18,0
10,67,0
41,73,0
73,40,0
83,50,0
58,92,0
35,42,0
72,21,0
50,77,0
66,65,0
1,100,0
67,23,0
67,58,0
31,48,0
34,86,0
39,4,0
1,14,0
59,78,0
52,34,0
49,61,0
9,6,0
25,11,0
98,47,0
73,26,0
74,61,0
27,58,0
86,77,0
67,14,0
94,46,0
13,30,0
75,74,0
89,78,0
74,48,0
58,27,0
50,44,0
97,44,0
9,34,0
46,49,0
91,74,0
47,77,0
59,48,0
19,70,0
69,29,0
99,26,0
69,8,0
26,85,0
21,58,0
65,43,0
78,41,0
54,13,0
44,7,0
43,77,0
22,60,0
73,7,0
99,77,0
46,60,0
62,49,0
64,40,0
73,7,0
13,38,0
64,16,0
45,31,0
17,31,0
53,90,0
61,51,0
38,73,0
25,34,0
80,16,0
59,24,0
24,52,0
4,66,0
36,12,0
70,93,0
19,80,0
40,28,0
49,76,0
97,12,0
62,62,0
12,61,0
92,91,0
91,61,0
95,98,0
65,89,0
87,27,0
38,28,0
64,69,0
72,98,0
3,60,0
98,45,0
70,9,0
53,67,0
22,59,0
81,13,0
15,57,0
82,37,0
19,89,0
61,89,0
41,22,0
61,56,0
10,26,0
67,91,0
68,69,0
48,7,0
53,24,0
18,95,0
12,55,0
23,38,0
61,59,0
34,98,0
84,95,0
46,83,0
85,15,0
58,52,0
67,31,0
79,23,0
44,62,0
8,55,0
18,67,0
61,68,0
9,29,0
22,60,0
6,17,0
81,88,0
47,41,0
51,23,0
56,65,0
35,92,0
100,71,0
75,4,0
69,66,0
55,99,0
38,78,0
48,24,0
37,63,0
0,2,0
71,62,0
21,57,0
68,29,0
50,30,0
57,27,0
95,53,0
0,22,0
46,85,0
8,44,0
79,66,0
11,19,0
30,83,0
84,87,0
24,72,0
76,43,0
3,22,0
23,39,0
2,44,0
65,67,0
88,30,0
99,92,0
90,41,0
70,39,0
73,15,0
50,63,0
12,0,0
66,76,0
73,57,0
88,16,0
81,62,0
41,22,0
52,24,0
94,9,0
70,38,0
34,11,0
24,92,0
88,64,0
92,13,0
76,74,0
70,66,0
6,9,0
96,62,0
54,64,0
37,52,0
33,3,0
19,50,0
98,30,0
41,28,0
54,92,0
29,16,0
51,77,0
93,19,0
54,22,0
91,33,0
29,16,0
80,84,0
74,48,0
83,26,0
78,11,0
95,50,0
45,35,0
58,30,0
90,47,0
16,51,0
10,87,0
97,72,0
17,4,0
73,97,0
39,29,0
23,7,0
81,28,0
26,96,0
95,47,0
96,99,0
87,48,0
82,71,0
52,65,0
33,44,0
97,52,0
98,32,0
73,9,0
9,97,0
85,40,0
96,50,0
82,46,0
86,82,0
91,11,0
74,78,0
82,96,0
15,49,0
99,75,0
68,90,0
87,36,0
56,47,0
60,39,0
31,85,0
59,67,0
61,93,0
19,76,0
51,91,0
48,3,0
47,12,0
23,57,0
84,25,0
84,67,0
47,21,0
25,28,0
49,17,0
66,13,0
34,74,0
79,60,0
86,68,0
50,1,0
12,41,0
85,89,0
12,30,0
69,71,0
66,23,0
98,36,0
25,17,0
74,60,0
91,74,0
55,22,0
41,74,0
0,79,0
68,87,0
74,9,0
55,25,0
28,32,0
61,99,0
20,24,0
67,13,0
48,50,0
50,4,0
69,1,0
51,66,0
1,43,0
34,19,0
88,67,0
41,33,0
39,49,0
74,62,0
30,61,0
48,64,0
53,65,0
54,86,0
49,87,0
98,28,0
26,34,0
8,95,0
62,13,0
48,37,0
62,66,0
11,86,0
56,31,0
35,80,0
50,20,0
55,6,0
99,62,0
64,78,0
3,62,0
61,87,0
45,61,0
69,62,0
59,69,0
70,62,0
44,30,0
6,53,0
45,42,0
61,51,0
33,53,0
57,72,0
79,4,0
80,8,0
16,38,0
29,49,0
39,21,0
20,10,0
90,43,0
72,38,0
65,55,0
82,33,0
96,31,0
43,32,0
42,40,0
27,11,0
74,43,0
61,69,0
40,39,0
59,83,0
8,78,0
66,98,0
61,21,0
85,75,0
21,39,0
58,42,0
31,90,0
46,97,0
3,92,0
90,60,0
51,80,0
60,3,0
43,6,0
59,68,0
57,51,0
55,57,0
49,12,0
47,52,0
28,55,0
39,5,0
41,18,0
48,45,0
52,25,0
22,7,0
74,10,0
40,7,0
57,63,0
89,98,0
93,23,0
60,84,0
53,33,0
39,79,0
2,6,0
19,20,0
66,78,0
4,33,0
64,9,0
63,20,0
58,29,0
49,26,0
7,50,0
46,16,0
21,49,0
47,82,0
38,56,0
26,95,0
94,65,0
28,38,0
7,2,0
82,69,0
72,60,0
38,82,0
86,27,0
83,59,0
30,89,0
1,57,0
89,63,0
3,60,0
27,38,0
41,97,0
8,87,0
37,30,0
24,95,0
67,49,0
11,88,0
85,39,0
95,90,0
19,60,0
85,61,0
12,50,0
56,39,0
5,31,0
41,18,0
43,62,0
9,66,0
23,41,0
56,27,0
26,18,0
82,18,0
24,4,0
36,80,0
67,95,0
43,97,0
78,82,0
42,98,0
2,11,0
49,2,0
59,18,0
55,72,0
99,29,0
12,21,0
36,81,0
44,36,0
71,70,0
19,97,0
99,14,0
40,26,0
18,23,0
29,22,0
60,74,0
75,50,0
44,34,0
20,85,0
64,83,0
8,40,0
1,2,0
46,31,0
32,36,0
56,71,0
39,66,0
75,53,0
17,52,0
3,73,0
7,94,0
90,51,0
1,76,0
63,36,0
22,52,0
29,56,0
81,82,0
45,32,0
61,28,0
1,95,0
19,67,0
77,64,0
15,68,0
11,42,0
96,70,0
30,30,0
73,15,0
24,22,0
20,47,0
71,77,0
11,39,0
14,3,0
70,19,0
84,88,0
25,48,0
64,23,0
85,36,0
80,25,0
89,60,0
5,27,0
75,13,0
96,27,0
79,50,0
33,19,0
28,91,0
63,71,0
19,18,0
46,24,0
21,97,0
48,57,0
94,85,0
77,3,0
86,39,0
2,27,0
38,69,0
83,52,0
74,53,0
85,10,0
2,13,0
34,81,0
19,2,0
36,26,0
47,97,0
43,26,0
89,91,0
100,85,0
70,69,0
64,73,0
9,92,0
42,30,0
58,95,0
57,40,0
72,99,0
77,52,0
69,34,0
32,35,0
5,97,0
99,22,0
31,92,0
58,94,0
51,53,0
85,1,0
50,23,0
26,26,0
97,27,0
39,46,0
34,63,0
86,84,0
42,38,0
29,83,0
10,55,0
21,84,0
17,48,0
51,12,0
58,4,0
40,98,0
61,61,0
48,7,0
64,27,0
6,64,0
68,79,0
66,82,0
80,83,0
36,80,0
26,10,0
89,98,0
62,51,0
69,60,0
48,91,0
40,91,0
41,79,0
10,88,0
12,88,0
29,10,0
59,43,0
51,33,0
60,90,0
98,21,0
2,50,0
97,62,0
57,71,0
53,90,0
91,66,0
54,2,0
55,95,0
72,50,0
27,35,0
4,27,0
49,6,0
11,65,0
95,96,0
8,42,0
76,95,0
58,81,0
79,49,0
78,41,0
49,45,0
32,68,0
49,35,0
31,46,0
50,76,0
16,41,0
35,76,0
58,93,0
46,87,0
68,40,0
13,26,0
43,90,0
21,60,0
95,56,0
4,41,0
51,26,0
51,68,0
15,71,0
89,79,0
13,42,0
85,26,0
93,0,0
11,64,0
33,6,0
94,40,0
